category,patch_file,dissimilarity_d1,dissimilarity_d3,dissimilarity_d5,correlation_d1,correlation_d3,correlation_d5,contrast_d1,contrast_d3,contrast_d5,energy_d1,energy_d3,energy_d5,homogeneity_d1,homogeneity_d3,homogeneity_d5,ASM_d1,ASM_d3,ASM_d5
gres,gres_p_0_0.png,2.346362845069441,2.427922670225494,2.489032638765515,0.33076953639244877,0.28558801507244813,0.25478650494540883,9.499122674026614,10.132083534108071,10.569814284007181,0.11742998596964507,0.1160773324195041,0.11515130831801441,0.34594125350754595,0.3362750195054016,0.32890360712777933,0.013790109581764269,0.013473958479595045,0.013259842285163206
gres,gres_p_0_128.png,2.8253111389035293,2.9003689885676462,2.962232990464497,0.20789439446442812,0.1640799790426813,0.12554967426238645,13.140490464574711,13.837495216836706,14.434237851804737,0.10302117810472551,0.10250335684807314,0.10238404489710438,0.29209867505810666,0.2861512879462431,0.2822780032975727,0.010613484453785876,0.010506944432570772,0.01048250596584572
gres,gres_p_0_256.png,3.177634835738423,3.3111332514487235,3.4072278761167194,0.23880257519309323,0.16801366539131757,0.12213812108818077,16.64423057361741,18.212888337742463,19.24577449982761,0.0909539166203483,0.09017162882909252,0.08964126178538974,0.26654161649922725,0.259205310536918,0.2535133977794821,0.008272892196256865,0.00813092664735262,0.008035601046722834
gres,gres_p_0_384.png,2.8807704920097352,3.062919859378932,3.146698436693655,0.2860230100669034,0.1901119320644668,0.14453864055783008,13.845473530790839,15.651549906305087,16.458779830831283,0.09849033639279733,0.09739530111293054,0.09712170363291689,0.2906878282072033,0.27653077946556864,0.2718441696867781,0.009700557440328106,0.009485865597174917,0.009432711313442118
gres,gres_p_128_0.png,2.074530688123877,2.1329136865394283,2.178802452798363,0.21148105160379133,0.1679697806009611,0.1368955845331168,7.300792632835274,7.690602572278902,7.962158006908666,0.14202802987695926,0.14084426894591176,0.14051028737096893,0.37261647111363616,0.3645805497382202,0.3571193799286669,0.020172223971779788,0.019837160558750518,0.01974326808764609
gres,gres_p_128_128.png,2.4931931856051213,2.581117968946836,2.623184763447203,0.3269153726756677,0.27914069100113525,0.2520586186103647,10.375498786153832,11.097541540690338,11.471264014555459,0.11082954897210764,0.10966095956882922,0.10938349994082158,0.3236405590268796,0.31478922848763036,0.31108685460779617,0.012284044535548022,0.012025557252730246,0.011964776886026927
gres,gres_p_128_256.png,3.021099901574805,3.114256723985887,3.176837629173966,0.23454172605507606,0.1821864157451675,0.1518142681696068,14.961223524009565,15.964666272990645,16.57111861453391,0.09571798655078921,0.09513703369771398,0.09475496526669881,0.2764030328344273,0.2701436308398858,0.265289028602182,0.009162129967066624,0.009051080400509613,0.008978507568311606
gres,gres_p_128_384.png,2.996146910262574,3.1878931209057675,3.3034704134518575,0.35992282911246837,0.27178015973708713,0.2173614671515493,14.809624380967525,16.78973060358399,17.93921090729508,0.08887719227442506,0.08760417059672795,0.08712213935258352,0.27845921236041304,0.26665240017268343,0.2587059411101931,0.007899295588531606,0.007674500053778299,0.007590312291127398
gres,gres_p_256_0.png,2.10642006440263,2.210770427847062,2.2647500155981652,0.26460290954373655,0.18832006759542935,0.15081256135695195,7.666975779264066,8.446908647486755,8.82233580022292,0.1344921334959135,0.13287082374237197,0.13241223660776966,0.3712846297031342,0.3592790771713577,0.3520579106295911,0.01808887276729034,0.01765466889930153,0.017533034702633194
gres,gres_p_256_128.png,2.370593631812263,2.4965863095238063,2.567277665329984,0.272494224060552,0.19180345707095042,0.15026997634295458,9.264248645684797,10.28427182539681,10.806985056957105,0.11696553804423007,0.11570574349194074,0.11504046340911223,0.33273452538342563,0.3208050172138842,0.31418966299727896,0.013681248403033216,0.01338782372941417,0.013234357686629882
gres,gres_p_256_256.png,2.7289868017236047,2.9752902061287445,3.1131247561134208,0.43119513455104946,0.32546152020389907,0.26054278781646606,12.324872657557824,14.644265798217408,16.068580822689565,0.09358560407028846,0.09123344807051556,0.09018995356380245,0.30148609049273023,0.2810589364249201,0.27251573975949556,0.008758710880329312,0.008323581999268956,0.008134291700613687
gres,gres_p_256_384.png,2.851878192037635,3.0895294627110075,3.190173119152007,0.4790169652541416,0.3901511520619332,0.34572792934339425,13.520503998039269,15.742131928697383,16.8077524569755,0.08625654464807425,0.08405484863031423,0.08348667432010101,0.2919024804645229,0.2722784588310976,0.2661649648783261,0.007440755911390173,0.007065225246868093,0.006970138293122403
gres,gres_p_384_0.png,2.4103983168903858,2.6693852001448706,2.8070417490196955,0.3830197741325333,0.24912569650460606,0.17035708339307962,9.936039969736202,12.097680551618776,13.362227531106447,0.11259727297510037,0.10956400046827608,0.10823447207752981,0.3365391295654714,0.31102480497113855,0.29906626775410944,0.012679717715217526,0.012004355917636248,0.011714883635858424
gres,gres_p_384_128.png,2.1081869468426455,2.2938009928508443,2.401552737927548,0.41722291327731664,0.31105701458400736,0.25025628394219684,7.492714864335986,8.86295967576845,9.654313018440735,0.12299373743517567,0.12005436701302036,0.1188827653653976,0.3665948295306007,0.345934251280361,0.3337141600974113,0.015129870524899126,0.014413081090250702,0.014133135655130052
gres,gres_p_384_256.png,2.2393909553444122,2.512311011904759,2.6443946173373343,0.41267250135732453,0.2665801505845031,0.18786609834126194,8.418792673522855,10.528451546359273,11.652050078175883,0.11750039378934374,0.11409255614771645,0.11302480028947595,0.35105296382147055,0.32278778211553305,0.3100428723568943,0.013808317419582054,0.013017164558697461,0.012774636434663417
gres,gres_p_384_384.png,2.2626294979152464,2.584996988378684,2.742324297897471,0.48148043501085835,0.32714868707993594,0.24147747886215612,8.414303355950466,10.893392443783068,12.226379039792771,0.10682098480369426,0.10287820715171749,0.10153260341308809,0.3445791261024006,0.3102303447568512,0.2973603476492091,0.011415666689509867,0.010584215024792716,0.010309083059995304
laminat,laminat_p_0_0.png,0.2985388314526629,0.5070425563744015,0.6243274612848236,0.8228698073225778,0.6669199759700621,0.5525312453177725,0.3332896587668176,0.6304650336986648,0.8553367604354374,0.43022107889133265,0.37139472469387114,0.34965949433032517,0.8541576624973103,0.7587789199476088,0.7107397248060302,0.1862087174078933,0.1387744010745853,0.12316259348491794
laminat,laminat_p_0_128.png,0.32482966919058837,0.5465265337616529,0.645614760729423,0.8314180287768838,0.6760699153826384,0.589660221556603,0.3561230208397917,0.683980001259763,0.8684420287556152,0.3896249276698244,0.33186267074790154,0.3151559143143765,0.8407145005696262,0.7404488710298934,0.6994093162759378,0.1526604041124601,0.11057625177883412,0.09977836031535786
laminat,laminat_p_0_256.png,0.36644507273389554,0.6030773888259007,0.6917972781729315,0.7449614380442676,0.5096083040236657,0.3990392297466973,0.4252577606717714,0.8167441578483243,0.9998775114368927,0.40414903978723643,0.34733850671126776,0.3341517886151304,0.8225860852368623,0.7194613658501438,0.6842172592788831,0.1640893925168642,0.12091439218128058,0.1119155714063396
laminat,laminat_p_0_384.png,0.37444950671151356,0.6163920540438396,0.7583050484389143,0.7816024102876202,0.5832658260789546,0.426225269596871,0.454005595511191,0.8658871488410177,1.1966077591357664,0.38140252432693766,0.32594210981778726,0.3064393486384007,0.8206610199065989,0.7164286029760905,0.6633883221132957,0.14690853937886578,0.10709593470648307,0.09473349124716815
laminat,laminat_p_128_0.png,0.2649406978501458,0.46207398352859647,0.5634856586761757,0.8470440677032706,0.7101542760530168,0.6194408263434213,0.28763734480593967,0.541859296264802,0.7048247374220621,0.41819339045813586,0.3563022631791528,0.335657591780167,0.8697269690689691,0.7768773104843789,0.7322972074608074,0.17580861134593875,0.12755210083196705,0.11317045137771672
laminat,laminat_p_128_128.png,0.27515546046717093,0.47391064342403627,0.5722685000856577,0.8239560476861723,0.664944919158971,0.5666207817264426,0.2904627098316697,0.5526097804862686,0.7149399001347259,0.42745079073752223,0.36630184583611436,0.3463504941768417,0.8639508235588162,0.7708657331985502,0.7280945385893265,0.1835095472939809,0.13468388628199082,0.12051493160189705
laminat,laminat_p_128_256.png,0.4191123616622235,0.6718233890778532,0.7702720472143261,0.7874907689021476,0.62280197576834,0.541477130502795,0.5953833157666317,1.0632211278029726,1.3052424741493445,0.343121086817096,0.2915268733681103,0.2779268270304178,0.805932581511272,0.7003829992827382,0.664331707111607,0.1186361414643852,0.08542382814545274,0.0776640694116198
laminat,laminat_p_128_384.png,0.3222366835358671,0.536530435090703,0.651912206252168,0.7879155374195581,0.6283185307060406,0.5225565268708726,0.41047811783123556,0.7198539580183925,0.9270109770109475,0.4019899082758687,0.3430829156071903,0.32221112146555225,0.8468076847936743,0.7494306994907092,0.7009926910629323,0.1630461075091525,0.11875151954719086,0.10478588387681773
laminat,laminat_p_256_0.png,0.27052749027373063,0.4526476009385235,0.5541775027653698,0.8334425570964447,0.6982595623816783,0.6093443836152135,0.3002427450167401,0.5426760637125221,0.6988517800151012,0.44103650050605603,0.38401699556304386,0.36103225869994066,0.8676470718096273,0.782554603969148,0.7372180227881402,0.19534332257337675,0.14797167939529976,0.13085394886693164
laminat,laminat_p_256_128.png,0.2810419605214212,0.4930615079365077,0.6216417677639317,0.8146863945085746,0.6248002863335166,0.47023005885213076,0.30537822013144045,0.6112686681153943,0.8547633956519718,0.4396927058772715,0.377681387067028,0.3556265011099708,0.8619017386931832,0.7652164017494458,0.7120811171715962,0.19420286526813887,0.14318697142290027,0.12695528524976318
laminat,laminat_p_256_256.png,0.39173167799460623,0.6395527958868733,0.7411365240042554,0.8045589454668418,0.6316391872920182,0.5372028917349541,0.4993338619489741,0.9289018368921642,1.1428737631183221,0.35430259294084215,0.30058528093688036,0.2871727606080856,0.814287446914396,0.7081383538231164,0.6677475749625756,0.12659134919929424,0.09086236275435491,0.0828777289481113
laminat,laminat_p_256_384.png,0.37888263667152344,0.5978462892101284,0.6980520435447916,0.7279281944108864,0.5346129864778321,0.42538708550497617,0.4926940361693225,0.8462295485323755,1.0496273327189243,0.4031734521711074,0.3467323670158784,0.32968952614449565,0.8215761380964698,0.7253735828542067,0.6851764761703952,0.16385494832850317,0.12083715257643933,0.10921547056306191
laminat,laminat_p_384_0.png,0.3645405064247629,0.5847279029667423,0.6827762012173972,0.7812479218606556,0.6148193457256765,0.5226349306194983,0.4823174919787341,0.849954652462837,1.0535117552007986,0.3924346918005927,0.3355715300966804,0.31936261492989027,0.8290606614691756,0.7327420488487125,0.6936852553054267,0.15493969818712186,0.11312891030480349,0.10243795217261842
laminat,laminat_p_384_128.png,0.336386516523033,0.5731087726757369,0.699840198112569,0.8589517733311935,0.7172349387681176,0.6198217277928217,0.3789660704321408,0.7656703357268834,1.0421307121012156,0.3581691660543785,0.30087808822213,0.2803871881428347,0.8360603206500529,0.7325733980629289,0.6838302017278888,0.1295369009607517,0.0912723884916288,0.07932058308916556
laminat,laminat_p_384_256.png,0.3765244522676547,0.6145572168682287,0.7179893580852432,0.7691278773483812,0.5603605775846647,0.4608440076329973,0.4352463197113895,0.8308623944948351,1.0247066024656735,0.39020963162525363,0.3339767838758624,0.3173728767887558,0.8176099606105462,0.71425209329102,0.6714740957500761,0.15366987983905356,0.11216224151658483,0.10124956584596803
laminat,laminat_p_384_384.png,0.34395004727509476,0.5750356552343159,0.6973844783973335,0.7608531156120956,0.5484536394126024,0.4157386070757412,0.4246458727292456,0.805025884196271,1.048242582411191,0.4252170850441856,0.3648364027903287,0.34385092674732837,0.8358636240073667,0.7348142836102349,0.6853351213393636,0.18201246181911673,0.1338401777134296,0.11892549286937013
laminat,laminat_p_512_0.png,0.30247414401078815,0.5090324231544469,0.6288589597979746,0.8099757834716039,0.6346756982967816,0.5200686301766467,0.3566145413540828,0.6841918934240362,0.8934915264946743,0.4147227308538949,0.35570491191786757,0.33306917980488937,0.8541108852579695,0.762381805669253,0.7113197766989545,0.17316783830990076,0.12722273606710394,0.11153206315317372
laminat,laminat_p_512_128.png,0.3352832291602085,0.5647765180146131,0.6572138311580502,0.8535579616539597,0.7192809278721706,0.6560335896909383,0.3812359773157048,0.7317445987654317,0.8996728449944164,0.3589736166168653,0.30122654615966665,0.2846609254655208,0.8369187509744507,0.7341557189827495,0.6954311066591482,0.12965603152002678,0.09104903197785076,0.08130881595328704
laminat,laminat_p_512_256.png,0.37806706863413725,0.6028156690917108,0.6749943522742655,0.7338830159952132,0.5179790901960829,0.4297127511442092,0.4340328368156736,0.7807952136873269,0.9153602046109235,0.4004516242728675,0.346304529714889,0.3370603536839906,0.8165384511057483,0.7163524476225676,0.6864548269385591,0.161027809843967,0.12008500395045403,0.1137569369214935
laminat,laminat_p_512_384.png,0.39857106667338343,0.658392254818594,0.7908713254422479,0.8009585158497414,0.6308365201560722,0.5172098416465402,0.5109932758928019,0.9412498464663643,1.222948946938741,0.3595616354805563,0.30339525237963155,0.28594752300777415,0.8113551321901222,0.6982839584378737,0.6468638253063398,0.13037509166755504,0.092586444218652,0.08228599549764355
trawa,trawa_p_0_0.png,6.380302827011906,7.147046426209341,7.175278622237802,0.20681612062402782,0.01985146221219424,0.01238182807669507,66.29849971809332,81.87237104355594,82.44042354902696,0.045992122446978465,0.04517927885988969,0.0452196181712784,0.14739898159397602,0.13150140882154773,0.13040297286537067,0.0021156569359987182,0.0020411839475636176,0.002044818589150562
trawa,trawa_p_0_128.png,6.324802180854365,6.832008786848042,6.863316610248888,0.15190143083464042,0.02191556159563303,0.012256035923580773,64.77408317316646,74.64687228363533,75.21277705911648,0.04773015727716545,0.04727897433505579,0.0473035081935116,0.14808729195995968,0.1354054092736513,0.1346179408475163,0.0022783283008449397,0.0022353060640302935,0.0022376270026046256
trawa,trawa_p_0_256.png,6.0598738345914205,6.470637160651278,6.51425244402109,0.13714616925218176,0.02617229598048092,0.010980088829297026,59.371163136857575,66.97595484930056,68.05190112891073,0.04995345493058419,0.049537705688104006,0.04951454875461295,0.15289712115714543,0.1435083021521765,0.1432772956463595,0.002495533464004227,0.002453986537556383,0.0024516966904653778
trawa,trawa_p_0_384.png,5.646115159417816,6.056033312862167,6.132569538738439,0.16125576591840945,0.04735288805663599,0.02010540934699114,51.4447348816574,58.46254860323738,60.12280885425926,0.05278620982058076,0.05217824726629182,0.05221519253461727,0.16265878060919425,0.14964683228959638,0.14938564576170416,0.0027870252585109234,0.0027225797321998846,0.002726428748924487
trawa,trawa_p_128_0.png,6.242871196679897,7.026462959026171,7.052087926860977,0.21467883338597255,0.020696425844667195,0.007042451651165096,63.04998905310323,78.58272441499712,79.62677207722095,0.046682302791999336,0.045874588220513275,0.04592296874689275,0.149685452778454,0.1313944559332615,0.13256894974086522,0.002179631632849341,0.0021044826410952745,0.0021089203145407526
trawa,trawa_p_128_128.png,6.397089118396991,6.946167095773465,6.981922105799979,0.17018021157283414,0.03312329539719073,0.02580904338732913,66.48959039714975,77.37315829317811,78.01926305738334,0.04702300027515536,0.04649427974976469,0.04644202714910808,0.1455387253664335,0.13442612566931694,0.13270703856108323,0.0022113516163562224,0.0021617195034788423,0.002156867432525233
trawa,trawa_p_128_256.png,5.962124705499418,6.382676941609947,6.386351383451551,0.13876078903460815,0.029876537411379925,0.023731177847579474,57.38458047228606,64.76606858623047,65.11643586338222,0.0505019075212012,0.050052007354538935,0.0500361850043667,0.15715206637785384,0.14471818943558742,0.14562924942965821,0.0025506064922259275,0.002505209669201782,0.002503625059412794
trawa,trawa_p_128_384.png,5.522145306009356,5.973458360890633,5.992515011912759,0.16579517438521227,0.036572777225555186,0.029249888345764887,49.35135070660773,57.01989086120537,57.260862784124484,0.05384879446404248,0.05311366365890616,0.05323254712164558,0.16676435769614717,0.1532508149138195,0.15237041019472852,0.0029002252219923314,0.0028210668859926665,0.002833709682059425
